Date,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,EMA120
39792,2687600,696.88,689.09,690.57,675.78,704.03,667.56
39791,1366700,685.42,687.92,687.95,674.23,704.18,666.60
39788,1919300,684.21,689.89,685.52,673.11,704.27,665.64
39787,1462300,691.13,692.72,683.90,671.52,704.41,664.65
39786,1862400,687.82,692.87,681.37,670.31,704.57,663.55
39785,1991700,691.03,692.04,679.59,670.01,704.87,662.49
39784,2192500,695.25,687.98,677.31,669.61,705.01,661.44
39781,3163600,698.37,681.16,672.50,669.24,704.77,660.38
39780,2776500,691.89,675.08,667.39,668.70,704.48,659.40
39779,3042000,683.67,669.87,663.45,668.12,704.37,658.45
39778,2508700,670.71,667.13,660.99,667.70,704.34,657.59
39777,2204600,661.15,666.63,660.51,668.05,704.62,656.76
39774,922500,667.97,663.84,660.70,668.86,704.89,656.07
39772,2112200,665.87,659.70,659.13,669.47,704.91,655.26
39771,2088700,669.97,657.03,659.26,670.11,705.13,654.55
39770,2368200,668.21,654.85,660.43,670.71,705.24,653.87
39767,3438200,647.18,654.39,661.91,672.04,705.39,653.26
39766,1848900,647.26,657.56,665.98,677.46,705.76,652.79
39765,1668400,652.55,658.56,670.01,682.33,706.23,652.43
39764,1594200,659.05,661.48,672.79,686.75,706.64,652.07
39763,1405900,665.90,666.01,674.40,691.04,706.87,651.59
39760,3114100,663.03,669.42,675.58,695.32,706.90,651.15
39759,2597000,652.29,674.40,677.01,699.39,706.99,650.63
39758,2232300,667.12,681.46,679.82,703.98,707.12,650.39
39757,1582800,681.72,684.10,680.97,708.52,706.70,650.07
39756,1635900,682.96,682.78,680.98,712.82,706.05,649.48
39753,2324400,687.92,681.74,682.18,717.07,705.37,648.82
39752,2050100,687.59,679.62,688.94,720.80,704.58,648.14
39751,1537000,680.30,678.17,694.65,724.27,703.83,647.52
39746,1950800,675.15,677.85,700.72,728.34,703.18,646.93
39745,2401100,677.76,679.17,707.68,732.31,702.41,646.41
39744,2496500,677.30,682.62,715.05,736.25,701.66,645.82
39743,2916600,680.35,698.26,721.78,740.06,700.92,645.15
39742,4055600,678.67,711.13,728.15,743.50,700.12,644.57
39739,11482200,681.79,723.59,736.07,747.03,699.39,643.98
39738,12442400,695.00,736.18,744.65,749.64,698.25,643.33
39737,2292900,755.49,747.48,751.96,751.30,696.80,642.58
39736,2058200,744.70,745.29,752.66,749.90,694.33,641.41
39735,3019100,740.98,745.17,753.89,748.58,692.18,640.34
39732,2404200,744.75,748.54,755.97,747.03,690.01,639.24
39731,2383900,751.48,753.12,756.94,745.27,687.48,638.05
39730,2039900,744.56,756.44,757.45,743.00,684.64,636.76
39729,3003200,744.09,760.03,758.34,740.32,681.84,635.53
39728,1958600,757.84,762.61,758.84,737.72,679.02,634.32
39725,2735900,767.65,763.39,758.00,734.87,676.00,633.07
39724,2454200,768.05,760.76,754.63,731.80,672.71,631.75
39723,2208300,762.50,758.45,750.64,728.36,669.43,630.40
39722,2790200,756.99,756.65,747.14,724.27,666.42,629.25
39721,3168000,761.78,755.08,743.27,720.48,663.57,628.37
39718,2783500,754.50,752.60,738.09,716.64,660.64,627.32
39717,3931100,756.50,748.50,733.61,713.00,658.00,626.25
39716,5672900,753.46,742.82,728.56,709.58,655.19,625.21
39715,6058500,749.16,737.63,722.30,705.77,652.30,624.20
39714,3563800,749.38,731.45,716.60,701.77,649.48,623.25
39711,6359100,733.99,723.57,711.74,698.23,646.40,622.36
39710,2907400,728.12,718.71,708.96,695.37,643.66,621.63
39709,3098300,727.50,714.30,706.09,692.82,640.93,620.91
39708,2066800,718.28,706.97,701.41,689.93,638.15,620.25
39707,1508300,709.98,701.75,697.69,687.79,635.70,619.73
39704,2618500,709.68,699.91,695.20,686.15,633.29,619.20
39703,2659000,706.04,699.21,692.40,684.31,631.09,618.70
39702,2642300,690.88,697.88,690.59,682.38,629.01,618.17
39701,1873800,692.19,695.85,689.23,681.27,627.01,617.80
39700,2560000,700.77,693.62,686.93,679.66,624.89,617.36
39697,3233000,706.15,690.48,684.72,676.72,622.52,616.80
39696,3043500,699.40,685.59,681.78,673.53,620.11,616.20
39695,1708200,680.72,683.31,679.56,670.67,617.87,615.58
39694,1889600,681.04,682.61,678.44,668.66,616.00,615.09
39690,2127100,685.09,680.25,677.89,666.75,614.32,614.54
39689,1626900,681.68,678.96,677.10,664.57,612.54,613.98
39688,2990300,688.01,677.98,676.22,661.92,610.85,613.34
39687,2058600,677.25,675.82,674.17,659.15,608.89,612.61
39686,2613700,669.22,674.27,673.31,656.94,607.25,612.03
39683,1426600,678.63,675.53,672.39,655.09,605.61,611.51
39682,1784200,676.80,675.23,668.73,652.91,603.98,610.89
39681,1909200,677.18,674.45,665.28,649.74,602.51,610.37
39680,2222200,669.51,672.52,661.79,646.28,601.13,609.91
39679,1758100,675.54,672.35,658.89,643.18,599.83,609.51
39676,2177700,677.14,669.24,655.62,640.18,598.63,609.04
39675,1717700,672.87,662.22,652.04,636.86,597.50,608.55
39674,2410700,667.54,656.11,647.62,632.87,596.30,608.02
39673,3661700,668.66,651.05,644.14,628.53,595.41,607.54
39672,3267900,660.01,645.43,640.57,623.94,594.27,607.02
39669,1434600,642.00,641.99,637.80,619.68,593.66,606.58
39668,1070300,642.35,641.85,637.09,616.41,593.44,606.35
39667,1322200,642.23,639.13,634.19,612.82,592.92,606.04
39666,1981800,640.54,637.22,630.77,609.26,592.28,605.74
39665,1782400,642.82,635.71,627.47,606.32,591.69,605.45
39662,1897100,641.33,633.61,624.74,603.48,591.21,605.17
39661,1977700,628.75,632.33,621.69,600.71,590.67,604.93
39660,1844600,632.68,629.25,618.12,599.07,590.40,604.74
39659,1865600,632.97,624.32,612.93,596.83,589.98,604.56
39658,2186700,632.30,619.24,607.31,594.20,589.38,604.37
39655,3549700,634.96,615.88,601.57,591.59,589.03,604.16
39654,1685200,613.36,611.05,595.72,588.06,588.57,603.94
39653,1823000,607.99,606.99,591.44,585.86,588.42,603.80
39652,2009400,607.57,601.54,587.76,583.69,588.37,603.61
39651,3561700,615.51,595.38,585.17,581.35,588.49,603.38
39648,6463700,610.82,587.26,582.22,579.15,588.49,603.09
39647,4674700,593.06,580.40,579.74,576.87,588.47,602.81
39646,1548200,580.76,575.88,580.02,576.09,588.61,602.70
39645,1680100,576.73,573.97,580.73,576.13,588.89,602.60
39644,1462600,574.92,574.96,581.10,575.83,589.21,602.54
39641,1976000,576.52,577.18,581.62,575.31,589.62,602.59
39640,2309800,570.48,579.07,580.40,574.44,590.13,602.66
39639,3499300,571.19,584.16,580.28,573.97,590.78,602.79
39638,1923100,581.70,587.49,579.63,573.67,591.37,603.36
39637,1715100,586.01,587.24,577.53,573.01,592.08,603.79
39634,2161800,585.98,586.05,576.07,572.73,593.16,604.14
39633,2345900,595.92,581.72,574.00,572.34,594.00,604.47
39631,1189500,587.83,576.40,572.16,571.57,594.51,604.75
39630,1655500,580.47,571.77,571.53,570.70,595.23,605.07
39627,2519500,580.07,567.81,570.56,570.61,596.09,605.42
39626,1920900,564.31,566.09,569.01,570.15,597.01,605.78
39625,1692300,569.30,566.27,568.48,570.98,598.32,606.49
39624,1350200,564.68,567.92,567.66,571.93,599.61,607.24
39623,1581600,560.70,571.29,567.70,573.41,600.89,608.10
39620,2227900,571.48,573.32,568.48,574.95,602.35,608.97
39619,2011300,565.21,571.92,569.38,576.56,603.75,609.59
39618,2346700,577.51,570.69,570.68,578.77,605.12,610.24
39617,2076200,581.53,567.41,570.99,579.94,606.31,610.76
39616,2496900,570.85,564.12,569.88,581.57,607.33,611.25
39613,3001200,564.51,563.65,570.65,583.04,608.58,611.76
39612,2344900,559.05,566.84,571.30,585.97,609.84,612.31
39611,1954200,561.09,570.67,573.48,589.46,611.08,612.86
39610,3224200,565.10,574.57,576.19,591.97,612.30,613.44
39609,2661100,568.50,575.63,579.12,593.91,613.30,613.91
39606,1410400,580.45,577.65,581.42,595.75,614.17,614.39
39605,1758500,578.23,575.76,583.74,597.41,614.77,614.72
39604,2095800,580.57,576.28,586.86,598.95,615.43,615.05
39603,2339900,570.41,577.81,588.89,600.56,615.83,615.43
39602,2432700,578.59,582.60,593.26,602.42,616.33,615.88
39599,3057900,570.98,585.19,595.44,603.34,616.81,616.29
39598,2968300,580.86,591.72,600.64,605.34,617.40,616.67
39597,1906700,588.23,597.44,605.45,606.66,617.81,617.02
39596,2605700,594.34,599.96,607.74,607.47,618.24,617.32
39592,3581900,591.53,603.91,608.71,608.00,618.69,617.58
39591,1891300,603.66,605.69,610.08,609.17,619.20,617.82
39590,3178100,609.46,609.56,611.08,609.76,619.45,617.90
39589,3051900,600.80,613.46,611.04,609.77,619.60,617.82
39588,3075400,614.11,615.52,612.24,609.80,619.74,617.67
39585,5973500,600.40,613.50,611.59,608.97,619.67,617.45
39584,3353800,623.05,614.46,611.24,608.76,619.76,617.14
39583,4835100,628.93,612.59,610.04,607.57,619.51,616.70
39582,2102100,611.11,608.63,607.87,606.49,619.26,616.29
39581,1824400,604.00,608.97,607.21,606.42,619.15,616.04
39578,2099400,605.23,609.68,607.29,606.52,619.20,615.97
39577,1535900,613.66,608.02,608.27,607.49,619.20,615.93
39576,2328800,609.15,607.50,608.45,609.36,619.14,615.91
39575,2677300,612.79,607.12,608.50,610.70,619.19,615.97
39574,1994500,607.55,605.45,607.35,611.40,619.07,615.98
39571,2207400,596.97,604.91,606.36,612.56,619.14,615.98
39570,1868000,611.02,608.51,606.27,614.33,619.35,615.97
39569,1611500,607.26,609.40,605.09,615.54,619.28,615.88
39568,2002300,604.43,609.89,605.11,617.31,619.31,615.92
39567,2407300,604.85,609.26,605.63,619.43,619.18,615.96
39564,1636400,614.98,607.81,605.75,621.25,618.85,615.88
39563,2092500,615.47,604.02,606.71,622.92,618.28,615.74
39562,1821100,609.72,600.79,610.27,624.94,617.69,615.48
39561,1929100,601.27,600.34,612.89,626.80,617.16,615.22
39560,2197800,597.60,602.00,615.45,629.20,616.80,615.15
39557,3058400,596.06,603.69,618.77,631.45,616.31,615.17
39556,3294600,599.30,609.40,622.40,633.95,615.87,615.20
39555,2669500,607.45,619.74,625.98,635.99,615.56,615.09
39554,3023900,609.57,625.44,629.50,637.29,615.19,614.88
39553,5692100,606.07,628.90,633.24,638.51,614.80,614.78
39550,8159300,624.60,633.85,636.75,639.46,615.36,614.65
39549,5756600,651.01,635.40,639.13,639.29,615.50,614.30
39548,2199000,635.96,632.23,639.61,637.53,615.12,613.72
39547,2482000,626.86,633.56,640.71,636.63,614.94,613.34
39546,2182700,630.84,637.57,642.96,635.54,614.99,612.97
39542,2318700,632.32,639.65,644.14,634.01,614.91,612.64
39541,1627600,635.15,642.87,645.51,632.75,614.75,612.03
39540,2044900,642.62,646.99,645.99,631.33,614.54,611.31
39539,2284200,646.92,647.87,645.08,629.45,614.67,610.48
39536,2310700,641.24,648.35,643.79,627.82,614.87,609.57
39535,1924300,648.41,648.62,642.17,626.82,615.32,608.52
39534,2538900,655.76,648.15,639.44,625.52,615.60,607.40
39533,2007200,647.02,644.99,635.46,623.64,615.44,606.14
39532,1819200,649.33,642.29,632.54,622.21,615.36,604.93
39529,1940200,642.59,639.22,628.12,620.21,615.20,603.65
39528,2410200,646.05,635.71,623.88,618.57,615.16,602.59
39527,2469600,639.98,630.72,619.99,616.58,614.94,601.60
39526,1540500,633.49,625.93,616.68,614.98,614.77,600.67
39525,2172800,633.98,622.78,613.82,614.00,614.65,599.89
39522,3050500,625.04,617.02,611.85,612.53,614.59,599.04
39521,2435100,621.13,612.06,611.47,611.61,614.53,598.21
39520,2936900,615.99,609.26,611.60,610.83,614.61,597.37
39519,2245800,617.78,607.42,611.82,610.52,614.67,596.73
39518,1669000,605.15,604.86,611.88,610.24,614.68,596.14
39515,2670600,600.25,606.68,612.30,610.28,615.02,595.65
39514,1345500,607.14,610.88,613.27,610.84,615.44,595.21
39513,1264500,606.80,613.93,613.16,610.97,615.77,594.67
39512,3174400,604.96,616.22,613.28,610.97,615.93,594.04
39511,1593300,614.25,618.91,614.18,611.18,616.24,593.42
39508,1573300,621.25,617.92,613.22,610.28,616.39,592.71
39507,2237700,622.40,615.65,611.75,608.48,616.47,591.91
39506,3136900,618.25,612.39,610.06,606.40,616.43,591.18
39505,2847600,618.39,610.33,609.21,604.49,616.36,590.48
39504,1813900,609.31,609.45,608.59,602.45,616.04,589.68
39501,1935600,609.90,608.52,608.25,600.99,615.60,588.98
39500,2055000,606.11,607.84,608.41,598.90,615.24,588.33
39499,1967000,607.94,607.73,608.78,597.07,614.52,587.79
39498,2480800,614.00,608.10,608.67,595.72,613.89,587.23
39494,2449100,604.64,607.74,608.18,594.29,613.33,586.60
39493,2530900,606.52,607.99,607.35,593.36,612.93,585.95
39492,2425900,605.56,608.98,605.20,595.01,612.74,585.23
39491,1803700,609.76,609.84,602.73,596.38,612.66,584.55
39490,1816300,612.20,609.24,599.77,597.32,612.69,583.79
39487,2325200,605.91,608.62,596.32,597.96,612.76,582.84
39486,2264700,611.46,606.70,593.72,599.15,612.88,581.88
39485,1836400,609.85,601.43,589.39,599.87,612.83,580.99
39484,2092100,606.77,595.63,585.35,600.54,612.58,580.35
39483,3679600,609.09,590.29,582.77,601.32,612.48,579.79
39480,3168500,596.33,584.01,580.41,603.37,612.54,579.36
